Số 49





	Shirone trôi nổi trong không gian tối tăm.



	Ở một số nơi, có thể nhìn thấy vô số ngôi sao, trong khi ở những nơi khác, bóng tối kéo dài trong một thời gian dài.



	Trong bóng tối, tôi cảm thấy như mình đang đứng yên, và nỗi sợ hãi xâm chiếm lấy tôi rằng tôi sẽ không bao giờ có thể trốn thoát được.



	Từng ngôi sao một bắt đầu xuất hiện và hội tụ về một điểm duy nhất. Cảm giác như không gian đang co lại.



	Tôi rùng mình trước kích thước của những ngôi sao vượt quá khả năng hiểu biết của con người. Tôi không thể hình dung ra cảnh tượng chúng va chạm ở điểm cuối cùng.



	Nhưng vụ va chạm đã không xảy ra. Các ngôi sao bắt đầu sụp đổ và cuối cùng tan rã thành bụi và bị hút vào.



	Thời gian đang trôi ngược.



	Khi anh nhận ra sự thật đó, cơ thể của Shirone cũng đã tan rã và biến mất.



	Nhưng Shirone không biến mất.



	Mặc dù không biết được bản thể cuối cùng tạo nên nhân loại là gì, nhưng ông đã bước vào thế giới khởi nguyên trong trạng thái vẫn còn ý thức.



	Tôi thấy một chuỗi ánh sáng, quằn quại và rung động như một con giun đất. Ở đó, ánh sáng, thời gian, trọng lực và lực hấp dẫn đã được tích hợp.



	Cuối cùng, khi chúng tôi đến đích, hay đúng hơn là trở về điểm bắt đầu, toàn bộ thế giới tràn ngập ánh sáng.



	Khi sự hiện diện tạo nên Shirone bắt đầu mờ dần, một cảm giác thống nhất tột độ bắt đầu xuất hiện.



	Đó là sự thống nhất giống như một vụ nổ lớn.





	“Ghê quá!”



	Shirone hét lên khi cô ấy ra khỏi giường. Quần áo của cô ấy ướt đẫm mồ hôi lạnh, như thể chúng bị mưa tạt vào.



	Căn phòng yên tĩnh, bệ cửa sổ tắm trong ánh trăng nhuộm một màu buồn. Có mùi sách quen thuộc. Sách về lý thuyết photon nằm rải rác trên bàn.



	“Phù. Lại là một cơn ác mộng nữa…….”



	Tôi rót nước từ ấm đun nước và uống từng ngụm. Tôi mở cửa sổ và để làn gió mát của đêm đầu hè thổi khô mồ hôi. Chỉ khi đó tôi mới có thể tỉnh táo và ngồi xuống ghế.



	'Tại sao chuyện này lại xảy ra mỗi đêm? Chuyện gì đã xảy ra với tôi vậy?'



	Tôi đã có những giấc mơ tương tự mỗi ngày kể từ khi tôi trải nghiệm chức năng bất tử trong bài kiểm tra súng tốc độ. Đó không phải là một cơn ác mộng, nhưng cảm giác tôi có được từ giấc mơ không là gì so với một cơn ác mộng.



	“Ơ kìaaaaaaa.”



	Shirone ôm lấy cơ thể run rẩy của mình và kéo cánh tay xuống. Có điều gì đó ở cô ấy khiến tôi cảm thấy không ổn. Vấn đề là hiện tượng này không chỉ xuất hiện trong mơ mà còn trong thực tế.



	Một số giác quan của tôi trở nên nhạy bén hơn, nhưng tôi không biết chúng đang tiếp nhận thông tin gì.



	Khứu giác của tôi không tốt hơn, xúc giác của tôi không sắc bén hơn, thị giác và thính giác của tôi không có gì khác biệt.



	Nhưng rõ ràng là một số cơ quan cảm giác mới đã xuất hiện.

