Số 221





	Khu tự trị Kergo.



	Căn phòng nơi Shirone và nhóm của cô ấy ở rất sạch sẽ và ngăn nắp.



	Một quả cầu đen được sinh ra trong không gian tĩnh lặng, quả cầu trông giống như một lỗ hổng hai chiều, năm người bị đẩy ra khỏi đó.



	Amy, người lăn trên sàn, bò qua cổng và gọi Sirone. Cô không thể tin rằng anh ấy sẽ không quay lại.



	Tess và Arin đã bắt được cô khi cô đang cố gắng bước vào cổng.



	Amy ghét hai người đã cố ngăn cản cô. Cô không nên bỏ Shirone lại phía sau.



	“Buông ra! Mọi người tránh ra! Tôi sẽ cứu Shirone!”



	“Amy! Một khi đã vào thì không thể quay lại được nữa! Bây giờ phải đợi thôi!”



	“Ngươi còn chờ gì nữa? Ngươi bỏ Sirone lại trong mương!”



	“Không! Mọi người ơi……!”



	Arin ngừng nói và nhìn vào cổng thông tin. Ở phía bên kia không gian, Sirone đang bay vào, xoay tròn.



	Nước mắt trào ra trong mắt Amy.



	Cô ấy đón nhận Sirone bằng cả hai tay dang rộng và lăn trên sàn dưới sức mạnh của vòng xoắn. Cô ấy vui mừng đến nỗi thậm chí không cảm thấy đau đớn.



	Arin nhìn cánh cổng Metagate biến mất và nghĩ đến nàng tiên duy nhất còn lại trên Thiên đường.



	'Cảm ơn, Peophe.'



	Nơi cánh cổng mở ra chính là căn phòng mà Tù trưởng Kergo đã chỉ cho tôi.



	Thiên đường thì rất xa, nhưng vì tôi đã đi qua Cổng Gopher nên không có sự tương đối về thời gian. Tính toán sự khác biệt giữa các lịch dương, có vẻ như đã trôi qua khoảng ba ngày.



	“Rian! Rian…….”



	Nước mắt của Tess rơi trên mặt Lian. Anh vẫn còn sống nhưng không hạnh phúc. Anh, người luôn nói rằng mình sẽ trở thành công tố viên giỏi nhất thế giới, đã mất đi cánh tay.



	Cánh tay phải của Lian chỉ còn lại xương. Anh ta cố gắng rút thanh kiếm lớn ra, nhưng các ngón tay không thể duỗi thẳng ra.



	Tess bị sốc. Làm sao cô có thể cầm kiếm khi cô không có cơ và dây chằng của cô bị rách và lủng lẳng?



	Đúng lúc đó, cánh cửa mở toang và Kergoyne bước vào.



	Anh ta nhìn chằm chằm vào những người phụ nữ đang ôm bạn đời của họ và nhìn họ với ánh mắt cảnh giác, sau đó chạy về phía lối ra và hét lên.



	“Họ quay lại rồi! Họ quay lại rồi!”



	Arin đọc được sự thù địch trong mắt Kergoin. Amy, người trực giác cảm thấy đây không phải là lúc để khóc, đã hỏi.



	“Arin, có chuyện gì thế?”



	“Tôi không biết. Nhưng tôi nghĩ tốt hơn là nên nhanh chóng rời đi. Chắc chắn đó không phải là cảm giác thân thiện.”



	Amy và nhóm của cô ấy đưa người bị thương ra khỏi phòng. Cấu trúc của hang động rất phức tạp, nhưng không ai có thể quên lối ra.



	Vấn đề ở đây là con đường một chiều.



	Tiếng bước chân vang lên từ phía bên kia hang động, và hàng chục chiến binh đã chặn lối ra.



	“Các ngươi chạy đi đâu, bọn phản bội!”



