Số 648





	Sau khi rời thành phố Creas, Sirone và Lian buộc ngựa trên đường mòn trên núi và ăn trưa muộn.



	"Tốt lắm."



	Không giống như hộp cơm trưa của Amy, được xếp cẩn thận bằng những viên cơm nắm, hộp cơm trưa của Tess giống khẩu phần ăn chiến đấu hơn, nhưng vẫn là một bữa ăn no nê cho cả hai người.



	“À mà, bây giờ cậu định đi đâu thế?”



	Đây là một câu hỏi khá muộn, nhưng Lian đã định sẽ đi theo Shirone đến bất cứ nơi nào cô ấy đến, nên đích đến không phải là điều cô ấy quan tâm nhiều.



	Một điều còn tuyệt hơn cả việc thực hiện nhiệm vụ của một hiệp sĩ là Shirone đã sử dụng cái đầu của mình, và đúng như mong đợi, những từ ngữ thốt ra rất trôi chảy.



	“Thành thật mà nói, tôi không nghĩ là có thể tự mình tìm thấy La.”



	Shirone mở tấm bản đồ thế giới mà cô mang về từ gia tộc Ozent.



	Có 70 quốc gia có tên riêng và nếu bạn tính cả lãnh thổ của các bộ lạc và chủng tộc khác, bạn sẽ phải mất cả đời để đi vòng quanh thế giới.



	“Thật vậy sao? Ngươi nói người phụ nữ kia là dòng dõi hoàng tộc? Nàng so với chúng ta dễ dàng hơn nhiều.”



	“Ừ. Nhưng cũng không phải là chúng ta không có chỗ nào để trốn.”



	Mặc dù không là gì so với gia đình hoàng gia, nhưng mối quan hệ của Shirone khi đi lại giữa trường học và thiên đường lại rất đáng kể.



	“Đầu tiên là Miro-san. Không, có lẽ Miro-san đã gặp Ra rồi.”



	“Nhưng điều quan trọng là chúng ta không biết ông Miro ở đâu. Hay là một người tên là Terraze thay thế? Nếu chúng ta đi, chúng ta có thể gặp ông ấy.”



	Nếu là Kashan thì sẽ không thua kém sức mạnh thông tin của Jincheon.



	"Ừ. Tùy vào tình hình, tôi có thể cần giúp đỡ. Nhưng nó quá xa để làm bất cứ điều gì ngay bây giờ."



	Lian nhìn vào bản đồ.



	Thế giới có thể được chia thành bốn vùng đất.



	Bắc Cực với tòa tháp ngà, lục địa nơi các vương quốc tụ họp, phía Đông qua Đại Tây Dương và phía Nam qua đường xích đạo bên dưới phía Đông.



	Lãnh thổ lớn nhất tất nhiên là lục địa, bao gồm Đại Tây Dương và Nam Thái Bình Dương theo hình dạng sigma∑.



	Lục địa này lại được chia thành Lục địa phía Bắc, Lục địa trung tâm, Lục địa phía Nam và Trung Đông. Quê hương của Sirone, Tormia, là một trong 21 vương quốc của Lục địa trung tâm, nằm ở Nam Thái Bình Dương.



	“Kashan ở lục địa phía bắc…….”



	Lục địa phía bắc là lãnh thổ độc quyền của đế quốc, với Kashan và Gustav chia sẻ biên giới.



	“Kể cả khi bạn tiếp tục đi lên từ Bashka, bạn có thể sẽ phải đi qua các vương quốc Yakma, Kazura, Ferris, Baiden và Zive để đến đó.”



	Chỉ nghĩ đến thôi cũng thấy đó là một hành trình chóng mặt.



	Bài kiểm tra không có giới hạn thời gian, nhưng xét đến trình độ của thí sinh, phải mất ít nhất một năm mới tìm được LA để vượt qua.



	Shirone nói.



