Số 548





	“Shirone!”



	Lian giơ thanh kiếm lớn của mình lên, quay lưng về phía mặt trời.



	Không thể khôi phục lại ký ức của Shirone mà không gây ra cú sốc cho tâm trí cô ấy tương tự hoặc thậm chí còn lớn hơn cả cái chết.



	'Shirone, đây là… … .'



	Lian nghiến răng và vung thanh kiếm lớn bằng tất cả sức lực của mình.



	'Đây là thanh kiếm tốt nhất của ta!'



	Khi anh ta vung thanh kiếm lớn của mình với tốc độ đáng kinh ngạc, một vết nứt màu đen xuất hiện dọc theo quỹ đạo lóe lên như tia chớp.



	Khi luật pháp bị Lian phủ nhận, lớp lá chắn bảo vệ bao quanh kim tự tháp bị lột ra như vỏ nho.



	'Thật khó chịu khi anh cứ từ chối em.'



	Shura lẩm bẩm và cau mày.



	Không có thời gian để nhìn lại, nhưng sức mạnh ý chí đáng sợ chứa đựng trong thanh kiếm lớn đã được truyền tải rõ ràng thông qua mật mã.



	“…….”



	Shirone chỉ bình tĩnh quan sát.



	Ngay cả trong bộ áo choàng của Armand, thứ đáng lẽ phải phản ứng nhanh nhẹn như thần kinh, cũng không thể tìm ra động thái phòng thủ nào.



	Đúng như dự đoán, khi thanh đại kiếm dừng lại ngay trước mắt, Shirone lên tiếng với Lian, người đang tỏ rõ sự thất vọng.



	“Rian, anh không thể đánh thức tôi được.”



	“Ồ!”



	Shirone, người đang nhìn bàn tay cầm thanh kiếm lớn run rẩy không kiểm soát, hướng ánh mắt về phía con đường mà Lian đã đi.



	“Ngươi đã đi đến tận đây, giết chết hàng trăm người…….”



	Ánh mắt của Shirone lại hướng về Lian.



	“Ta không cảm nhận được sự thù địch nào từ thanh kiếm của ngươi.”



	Như thể thừa nhận lời nói của Shirone, sự run rẩy trong vòng tay Lian biến mất.



	“Đúng vậy, anh nói đúng.”



	Không thể giết.



	Shirone mà Lian biết không phải là một con người yếu đuối, có thể thức tỉnh trước cái chết.



	“Rian, có bao nhiêu phần là sự thật? Ngươi… ngươi là cái gì của ta?”



	“Ta là thanh kiếm của ngươi.”



	Lian nuốt tiếng rên rỉ đang thoát ra khỏi môi.



	“Thịt của tôi, máu của tôi, xương của tôi! Tất cả đều là của bạn!”



	Khi giọng nói của Lian trở thành bàn tay của sự thật và nắm lấy trái tim Shirone, một thông tin từ một ký ức rất xa xôi bắt đầu tràn vào não anh.



	'Nhưng... ...nếu những gì Lian nói là sự thật, nếu tất cả những điều này là dối trá. Tôi là cái quái gì?'



	Shura hét lên.



	“Ngươi làm gì vậy! Giết ta nhanh lên!”



	Khi thanh kiếm của Park Nyeo bay về phía cổ anh ta, mắt Lian mở to khi anh ta vội vàng vặn thanh kiếm lớn để chặn nó.



	“Ồ!”



	Khi cơ thể của Lian bay đi vì lực mạnh đủ sức phá hủy Denai, Park Nyeo đá và nhảy lên cầu thang.



	'Thật sự là bí ẩn.'



	Với cô, Lian là một sinh vật ngoài hành tinh ngay cả trong khoảng thời gian mười ngàn năm.



	'Luật gì?'


