Chương 1




	Qua Cổng sao được lắp đặt ở Jebul, Ichael và Ashur đã đến hành tinh thứ bảy.



	Bầu trời xanh không khác gì thiên đường, ngoại trừ mọi thứ đều nhỏ bé.



	Nhìn xuống từ bầu trời Đảo Galliant hướng về Núi Toa, những người bản xứ da ngăm đen, cơ bắp rắn chắc, thấp hơn người Kergos của Thiên đường, đang chiến đấu dữ dội.



	“Cút đi, bọn tà giáo dâm loạn kia! Chúng ta là những thầy tế lễ thực hiện lệnh của Chúa!”



	Trong khi hầu hết Thiên Sứ Tông có thân hình gầy gò và đôi mắt không tập trung thì Bán Thiên Sứ Tông lại có đôi mắt sắc bén và thân hình cường tráng như dã thú.



	"Bọn ngu ngốc! Chúng ta không thể giao phó tương lai cho các ngươi, những kẻ nhai thuốc gây ảo giác trong khi dân chúng các ngươi đang chết đói! Chúng ta cai trị ngay bây giờ!"



	Ichael tựa cằm vào tay.



	“Ừm.”



	Người Angker không nhận được bất kỳ khoản bồi thường vật chất nào từ thần dân của họ.



	Tuy nhiên, sự hy sinh đóng vai trò quan trọng trong việc khẳng định đức tin của con người trên một hành tinh xa xôi.



	Hàng năm, Angel Sect đã chi rất nhiều tiền cho các cuộc hiến tế và cố gắng cảm nhận các vị thần trong cơ thể họ thông qua một loại thuốc gây ảo giác có tên là Lupus.



	'Họ không phải là người tốt sao?' Hãy tin vào Chúa.



	Sau đó, ngài sẽ dẫn bạn đến thiên đường gọi là Ankh và ban cho bạn cuộc sống vĩnh hằng.



	Nhưng phe chống thiên thần lại coi trọng mạng sống.



	Ông cảnh báo về bản chất gây nghiện của vòng lặp này và kêu gọi mọi người sử dụng số tiền họ chi cho việc hiến tế để nuôi sống những bộ lạc đang chết đói.



	“Thật là ngạo mạn.”



	Vẻ ngoài của Ichael, thốt ra những lời nói bằng đôi mắt lạnh lùng, chính là một sứ giả thực sự của Chúa.



	Ataraxia mở ra, và vầng hào quang bao phủ bầu trời khuếch đại giọng nói của cô.



	“Hãy lắng nghe, con người!”



	Mọi người đều nhìn lên bầu trời khi nghe thấy tiếng động lớn như thể bầu trời đang hét lên.



	“Tôi, cái đó……



	Ngay cả những thiên thần sống với Chúa trong lòng cũng không thể biết được cảnh tượng trước mắt họ là ảo giác hay là sự thật.



	Nhưng điều đó không quan trọng.



	“Sứ giả của Chúa, sứ giả của Chúa đã đến!” Thiên thần ngã sấp mặt xuống.



	“Bọn tà giáo biến thái đang truy đuổi chúng ta! Nhìn xuống mà xem!”



	Vẻ mặt nửa thiên thần của anh khi anh phá hỏng một trận chiến mà anh gần như đã thắng.



	“Ôi trời ơi! Một thiên thần à?”



	Có một truyền thuyết về Ankera, người đến từ thiên đường.



	Tuy nhiên, chỉ có Nephilim mới có thể đi qua cổng thiên đàng, và đây là lần đầu tiên các thiên thần xuất hiện.



	Ichael tiếp tục.



	“Hãy ngừng chiến đấu ngay bây giờ và ăn năn, nếu không Chúa sẽ trừng phạt ngươi.”



