Số 349





	Sirone đến Baska, thủ đô của Tormia.



	Shirone không thể rời mắt khỏi quang cảnh phản chiếu qua cửa sổ xe ngựa. Đường phố được lát đá gọn gàng, quần áo của mọi người đều đầy màu sắc, như thể mỗi người đều đang nhấn mạnh cá tính của mình.



	Khi họ bước vào trung tâm thành phố, có rất nhiều tòa nhà cao tầng dường như xuyên thủng bầu trời. Shirone kiểm tra tên của từng tổ chức mà anh chỉ đọc trong sách.



	Quỹ Alchemy, Hiệp hội Công tố và Tòa án Tối cao.



	Nơi cuối cùng chúng tôi đến là tòa nhà cao tầng của Hiệp hội Ma thuật nổi tiếng.



	Tòa nhà 18 tầng này có thể coi là một tòa tháp. Đó là một tòa tháp khổng lồ. Chỉ cần nhìn vào tầng một, có vẻ như nó có thể chứa được vài dinh thự quý tộc.



	Shirone ngẩng đầu tìm đỉnh, nhắm mắt lại trước ánh sáng mặt trời phản chiếu. Toàn bộ mặt trước sáng bóng như thủy tinh, khiến cô không dám ngẩng đầu lên.



	“Chúng ta vào đi. Đây là Hiệp hội Ma thuật.”



	Kang Nan, người đã trả tiền xe cho người đánh xe, nói khi đi ngang qua Shirone.



	Khi họ đi theo cô đến lối vào, những người lính canh quay lại đối mặt với Kang-nan và cúi chào một góc 90 độ. Vì họ là người gác cổng của Hiệp hội Ma thuật, ngay cả những người lính canh cũng đang cầu nguyện.



	Nhưng Shirone biết rằng mọi người làm việc ở đây đều là pháp sư.



	Đó là một nơi linh thiêng trong thế giới phép thuật, nơi chỉ những người được công nhận là giỏi nhất trong lớp của mình mới có thể vào, bất kể mức độ khó khăn.



	Shirone, người lần đầu tiên nhìn thấy cửa xoay, ngẩng đầu lên và bước đi thật nhanh. Sau đó, như thể cô ấy bị cửa sổ kính đẩy, cô ấy đã đến đại sảnh. Người hướng dẫn ở quầy lễ tân trung tâm đang hướng dẫn các quý tộc đến các phòng ban của họ với khuôn mặt tươi cười.



	Khang Nam đi đến bệ đài cách cửa ra vào không xa, bên trong ống thủy tinh có một bệ đài hình viên nang liên tục lên xuống.



	'Nó di chuyển bằng áp suất không khí. Thật sự rất tiện lợi.'



	Kang Nan nhìn xuống sàn nơi có bục, rồi quay lại cầu thang như thể mọi chuyện không ổn. Shirone liếm môi tiếc nuối, nhưng không còn cách nào khác ngoài việc đi theo sau.



	Cầu thang đủ rộng để 20 người có thể đi song song. Có bốn bậc thang và chúng có hình xoắn ốc.



	Khi lên đến tầng ba, chúng tôi thấy quang cảnh đơn điệu chỉ gồm hành lang và văn phòng.



	Một phụ nữ trẻ đứng cạnh một văn phòng có biển hiệu ghi Bộ Ngoại giao.



	Đó là Ravid Flu, người quản lý tầng 3 của Cục An ninh Hiệp hội Ma thuật.



	Anh ta thấp hơn bình thường và có mái tóc xanh dài đến thắt lưng. Da anh ta trắng và môi anh ta đỏ, nên trông anh ta rất đáng sợ khi nhìn từ xa, nhưng khi bạn đến gần và kiểm tra, vẻ mặt ngây thơ của anh ta không hề xấu xí chút nào.



