Số 196





	Rượu của những giai thoại.



	Một phép thuật có thể làm tan chảy một con người và biến họ thành người khổng lồ.



	Ý tưởng kết hợp nhiều thực thể thành một không còn chỗ cho phẩm giá của các sinh vật sống.



	Các sinh vật sống truyền bá con cái của chúng. Nhưng phép thuật của thiên đường đã chống lại cấu trúc của các sinh vật sống như vậy.



	Tuổi thọ của các đối tượng được kiểm soát bởi sổ tuổi thọ và khi số lượng cá thể tăng lên, chúng sẽ được tích hợp thành những người khổng lồ để duy trì quần thể.



	Nếu đó là ý muốn của Ra thì rượu Ilhwa có thể được coi là hệ thống cốt lõi duy trì thiên đường.



	Shirone và nhóm của anh ta tập trung tại bàn và bắt đầu cuộc họp. Sự căng thẳng thậm chí còn cao hơn sau khi nghe về những suy nghĩ tàn khốc của Thiên đường.



	Trước hết là cách điều trị của Peophe.



	Nếu cô ấy báo cáo với cấp trên khi cô ấy vắng mặt trong quá trình chuyển giao ký ức, ngôi nhà của Kanya cũng sẽ không an toàn.



	“Chúng ta phải rời đi ngay lập tức. Peophe sẽ mang thêm quân.”



	Canis là người phải di chuyển.



	Đúng là kỹ năng của Peophe không tốt, nhưng cô bé chỉ mới một tuổi.



	Tốt nhất là tránh chiến đấu vì chúng ta không biết các nàng tiên khác có khả năng gì.



	“Đừng lo lắng quá nhiều. Sirone là Nephilim. Theo luật pháp, Nephilim không bị ảnh hưởng bởi luật pháp. Các nàng tiên sẽ không làm hại Sirone.”



	Kanya, một công dân, tin vào luật pháp như một quy tắc sắt đá. Nhưng không ai trả lời cô.



	Điều tôi học được khi đến đây là Nephilim không phải là toàn năng. Họ chắc chắn không bị luật pháp của thiên đàng chi phối, nhưng đó là lý do tại sao họ phản kháng rất nhiều khi dính líu đến luật pháp.



	“Shirone, ngươi quyết định đi. Chúng ta sẽ làm theo ý của ngươi.”



	Amy để Shirone quyết định. Theo quan điểm của Thiên đường, tà giáo giống như một chất lạ. Nếu họ muốn làm bất cứ điều gì, họ không còn lựa chọn nào khác ngoài việc đưa Shirone lên làm bộ mặt của công ty.



	“Tôi nghĩ tốt nhất là ở lại đây đêm nay. Tôi không nghĩ Peophe sẽ báo cáo chúng ta. Cô ấy không có lý do gì để làm vậy. Hơn nữa, có một Metagate, vì vậy nếu điều tồi tệ nhất xảy ra, chúng ta có thể chạy trốn.”



	Shirone tin tưởng Peophe. Mặc dù cô ấy có tính cách kỳ quặc, nhưng cô ấy đã rút ngắn tuổi thọ của Kanya và Lena đi một năm.



	Cô ấy đủ thông minh để tự phê bình, vì vậy có vẻ như cô ấy sẽ không để cảm xúc lấn át mình.



	Tôi lo cho Kanya hơn. Ngày mai, mẹ Kanya sẽ nhận được rượu của Ilhwa.



	Đối với một con người đã dành cả cuộc đời chỉ để đắm chìm vào sự tồn tại của một quốc gia, việc trở thành một với một con người khác là điều đáng sợ.



	“Tôi hiểu tại sao cô lại không muốn nói về rượu Ilhwa. Nhưng Kanya, cô thực sự nghĩ vậy sao? Rượu Ilhwa mà tôi đã xác nhận là…….”



