Số 471





	Sau khi gặp Peophe, Sirone và Flu đã xâm nhập vào Thiên đường và thay quần áo của những người mới.



	Khả năng phân biệt giữa vật chất và phi vật chất của nàng tiên là một vấn đề hoàn toàn khác, nhưng tin vào Peophée lại là một vấn đề hoàn toàn khác.



	Flu do dự một lúc liệu có ổn không khi đi theo cô, nhưng anh không có ý định can thiệp vội vàng miễn là Shirone không phàn nàn.



	Dù sao thì cô ấy cũng cần quần áo.



	Cirone, người vừa bước ra khỏi Thiên đường, đã có thể nghe được lời giải thích sơ bộ từ Peophe.



	Hiện tại, hệ thống Aegis đã bị vô hiệu hóa và hệ thống đánh chặn đã bị tê liệt.



	Nói cách khác, điều này có nghĩa là bạn có thể tự do trèo qua các bức tường từ tầng 1 đến tầng 7.



	Đó là lý do tại sao lối vào tường thành hiện đang được những người khổng lồ canh gác, và các nàng tiên từ Sở Nội vụ tạm thời đồn trú trên bầu trời để canh gác không phận.



	"Chúng ta có phải tham gia vào một trận không chiến để đến Arabot không? Điều này cũng khá khó khăn theo cách riêng của nó."



	Flu chống cằm vào tay và ngồi suy nghĩ sâu xa.



	Có thể dễ dàng nhảy qua chúng bằng cách dịch chuyển tức thời, nhưng sẽ rất khó khăn để vượt qua các đơn vị tiên vì mỗi đơn vị có khả năng định nghĩa khác nhau.



	“Có một cách.”



	Người ta nói.



	“Bạn cần sự cho phép của các sĩ quan để đi qua các đơn vị tiên trong không phận. Một khi bạn nhận được nó, bạn sẽ có thể an toàn vượt qua Arabot.”



	Shirone không thể trả lời ngay được.



	Mọi người không biết tại sao Sirone lại đến Arabot.



	Biểu cảm của cô ấy sẽ thế nào nếu biết rằng mình sắp giải phóng sự trừng phạt của thần linh và hủy diệt Thiên đường?



	'Tại sao... ...anh không hỏi gì cả sao, Peophe?'



	Theo nghĩa đó, thì việc cô, một thành viên của Bộ Tiên, giúp anh trong khi anh đang chiến đấu với Thiên Đường là vô nghĩa.



	Liệu có thể làm được điều này chỉ dựa trên tình cảm cá nhân không?



	Flu cũng có cùng suy nghĩ, hỏi mà không biểu lộ ý định.



	“Tôi có thể xin được giấy phép không?”



	“Tôi không biết. Cho dù anh có hỏi Lee Gi-rin, anh ấy cũng không dễ dàng chấp nhận. Nhưng nếu anh vẫn muốn thử, tôi có thể giúp anh.”



	Shirone hỏi.



	“Tôi nên đi đâu?”



	Peophé chỉ về phía tây bắc của Shehakim.



	Phía sau Thiên đường là một ngọn tháp hình nón bằng gạch trắng.



	“Đó là Sở Nội vụ Shehakim.”



	Shirone và Flu nhìn nhau.



	Giống như việc tự nguyện đi vào lãnh thổ của kẻ thù vậy.



	Dù tôi có tin tưởng Peophe đến đâu, tôi cũng không thể đánh cược khi còn một nhiệm vụ quan trọng đang chờ đợi.



	"Tôi đoán là tôi phải đi qua bức tường. Anh có thể dẫn tôi đến chỗ Arabot không?"



	Peophe nhìn lại Sirone với đôi mắt buồn.



	Thực ra, tôi ước gì anh ấy không đến Arabot.



