Số 522





	Cách đảo Galliant 34 km ngoài khơi, có một hòn đảo không tồn tại trên bất kỳ bản đồ nào.



	Hòn đảo này, được gọi là 'Baekdo', chỉ những ngư dân già đã sống trên thuyền hơn 40 năm mới biết đến, đã được một tổ chức nào đó tư nhân hóa từ rất lâu trước đây bằng một khoản tiền lớn từ Khu tự trị Galliant.



	Và hiện tại, trên hòn đảo trắng đó, Keira, một trong những người quản lý tháp ngà, đang chờ lệnh từ cấp trên.



	Cảnh biển nông đầy rẫy những điều chưa biết.



	Có vô số loài thực vật và động vật tiến hóa độc lập, thậm chí cả loài chim cũng có thể tạo ra những âm thanh tuyệt đẹp như tiếng sáo.



	Kay đang chuẩn bị cho buổi sáng sớm trong một túp lều dựng gần một thác nước nhỏ.



	Đó là một bữa ăn đơn giản, nhưng lại là khoảng thời gian nghỉ ngơi được mong đợi từ lâu của cô, một người luôn vùi đầu vào công việc.



	“Mùi thơm quá. Có phải là món thịt thỏ hầm không?”



	Bàn tay đang khuấy muôi của Keira đột nhiên dừng lại.



	Tôi thậm chí còn không cảm thấy chuyển động nào, nhưng giọng nói đó đã đủ rồi.



	Armin nói với một nụ cười.



	“Cái gì? Anh thật sự định đuổi tôi đi sao?”



	Nhưng Kayla dường như không nghe thấy lời nào và tiếp tục khuấy muôi.



	“……Khi nào khỏe hơn, tôi sẽ quay lại.”



	Khi Armin quay lại, Keira lo lắng ném cái muôi vào anh ta.



	Chiếc muôi lăn xuống sàn với một tiếng động lớn, và Keira, với những giọt nước mắt lăn dài trên má, chạy hết tốc lực đến ôm lấy Armin.



	"Đồ khốn nạn! Tôi tưởng anh đã chết rồi! Tôi thực sự... tưởng anh đã chết rồi!"



	Armin vỗ nhẹ lưng Keira.



	“Tôi đã trở lại. Như đã hứa.”



	Keira hỏi với vẻ mặt tươi sáng, khuôn mặt đẫm nước mắt.



	“Anh về rồi à? Ngồi xuống đi. Anh có đói không?”



	Miệng cô ấy cũng bận rộn như đôi tay cô ấy đang chuẩn bị bữa ăn.



	“Tôi bị phạt vì xé bỏ thỏa thuận. Tôi sẽ ở lại đây cho đến khi anh quay lại. Nhưng chờ đợi cũng đáng. À, chúng ta sẽ đi thẳng đến Tháp Ngà sau bữa sáng. Tôi phải báo cáo.”



	“Không, Keira. Tôi sẽ không quay lại tháp ngà đâu.”



	Keira quay lại với vẻ mặt vô hồn.



	“Điều đó có nghĩa là gì?”



	“Tôi có việc phải làm. Tôi nghĩ mình sẽ làm việc với một nhóm mới trong một thời gian. Tôi nghĩ anh sẽ hiểu.”



	“Ngươi hiểu không? Nếu như ta chết, ta cũng không biết, nhưng bây giờ ta sống lại, ta không thể tránh khỏi sự giám sát của tháp ngà.”



	“Tất nhiên rồi. Nhưng có lẽ sẽ ổn thôi. Ngay cả tháp ngà cũng không còn lựa chọn nào khác ngoài việc chấp nhận lời đề nghị của tôi lần này.”



	“Chuyện quái gì đã xảy ra vậy? Đội mới là đội nào?”



