Số 624





	'4 giây. 3 giây.'



	Shirone từ từ đứng dậy.



	Mặc dù không thể hồi phục hoàn toàn, nhưng đôi mắt của ông vẫn sáng và vẻ ngoài không hề luộm thuộm.





	- Bước vào giai đoạn thứ 9 của cuộc sống sinh tồn cực độ.





	Trái tim của những người tham gia chùng xuống khi nghe tiếng nói chỉ đạo của hệ thống Icheon.



	'Bước 9.'



	Chỉ riêng những con số thôi đã khiến tôi cảm thấy choáng ngợp.



	“Từ bây giờ trở đi, là một cấp độ hoàn toàn khác. Giá trị năng lực trung bình sẽ cao hơn Bậc 3 8,7 lần.”



	Đây là mức tăng quá lớn để áp dụng cho một bài kiểm tra, nhưng trên thực tế, không có mức trung gian nào giữa Bậc 3 và Bậc 2.



	Mặc dù đã được thu nhỏ lại để phù hợp với kích thước của Đấu trường La Mã, nhưng chỉ những sinh vật đạt cấp độ của một vị thần quỷ trong chủng tộc quỷ mới được liệt kê ở Bậc 2.



	Những sinh vật mạnh mẽ đại diện cho những thuộc tính vượt ra ngoài phạm trù sinh vật sống, chẳng hạn như hiện thân của lửa, Phượng hoàng, sinh vật có thể đóng băng hồ chỉ bằng hơi thở, Grim Reaper, thần chết và Thundera, người mang đến giông bão, quét qua Đấu trường La Mã.



	“Chúng ta đi đến bước này dưới sự lãnh đạo của một người. Nếu chúng ta tiếp tục như vậy, bản thân sự sống còn sẽ trở nên vô nghĩa. Nếu chúng ta không cẩn thận, có thể sẽ có thương vong hàng loạt.”



	Không giống như Shirone, người thực hiện từng bước một, những người tham gia khác chỉ ngồi yên và gặp phải thảm họa.



	“Chúng ta không có lựa chọn nào khác ngoài việc khai thác điểm yếu của hệ thống ảo. Không giống như thực tế, cấp độ càng cao, các mô hình càng trở nên đơn giản.”



	Hầu hết các sinh vật cấp cao đều sống bên ngoài môi trường sống của con người và có khả năng trí tuệ đặc biệt, do đó không có đủ dữ liệu mô phỏng.



	“Tất nhiên, nếu biết quy luật, bạn có thể tránh được hàng chục lưỡi dao.”



	Đó là nỗi sợ trí thông minh lấn át sức mạnh.



	"Nhưng bạn không thể tránh được hàng ngàn lưỡi kiếm. Chúng sẽ chiếm lấy bạn ngay lập tức."



	“…….”



	Hàng ngàn lưỡi kiếm, đó chính là những gì đang diễn ra trên chiến trường lúc này.



	Phoooooooo!



	Mỗi lần ba con Phượng hoàng phun ra quả cầu lửa, hơn một nửa Đấu trường La Mã bị nhấn chìm trong biển lửa.



	Được bao phủ bởi lớp vảy sắt, Peloton bay ngang bầu trời với những chiếc vây khổng lồ như đôi cánh, tạo ra một con đường băng thẳng tắp và điên cuồng giáng xuống những tia sét vào những tọa độ không xác định được gọi là Sấm sét.



	Trên mặt đất, một tử thần khổng lồ cao năm mét ngồi trên lưng ngựa và vung lưỡi hái tử thần.



	“Bây giờ chúng ta phải làm gì? Chúng ta có thể có được đánh giá thứ hai không?”



	Đây là trò chơi sinh tồn, trong đó 15 người được chọn dựa trên kỹ năng của họ, nhưng nếu bạn không may mắn, bạn sẽ bị loại.



