Số 498





	Cuộc sống là đau khổ.



	Gaold đã nói như vậy.





	"Thưa ông."



	Vào thời điểm đó, Gaold, người đã trở về Tormia, đang đấu tranh để nâng cao vị thế của hiệp hội.



	Kang Nan, một cô gái 16 tuổi đang đi dạo trong vườn của hiệp hội, đã hái một bông hoa đỏ mọc cạnh lan can và đưa cho Gaold xem.



	“Đẹp không nhỉ?”



	Đó là một loài hoa tuyệt đẹp mà ngay cả ở quê hương phía Nam của cô cũng không thể nhìn thấy, chứ đừng nói đến ở sa mạc nơi không có một ngọn cỏ nào mọc.



	Gaold nhìn bông hoa với ánh mắt thờ ơ.



	Mặc dù kỹ năng phép thuật của ông thuộc hàng tốt nhất thời bấy giờ, nhưng chính trị lại là lĩnh vực đòi hỏi một tài năng khác.



	Ông dần cảm thấy mệt mỏi với những cuộc đấu tranh nội bộ trong hiệp hội và trở nên thờ ơ với mọi thứ.



	Kang Nan cũng hiểu Gaold, nên không đợi câu trả lời, anh đã đưa cánh hoa lên mắt và nói.



	“Điều tôi thích nhất ở Tormia là có rất nhiều hoa đẹp. Tên của những bông hoa này là gì?”



	"nỗi đau."



	Kang Nan ngước mắt nhìn Gaold.



	“Đau? Tên của loài hoa này là gì?”



	“Tôi không biết tên, nhưng dù là gì thì nó cũng thật đau đớn.”



	Gaold tiến lại gần với những bước chân nhanh nhẹn và nhìn xuống Kangnan.



	Mặc dù dạo gần đây anh ấy ngày càng cáu kỉnh hơn, nhưng hôm nay vẻ mặt anh ấy còn lạnh lùng và đáng sợ hơn nữa.



	“Nhưng bông hoa này đẹp quá.”



	Gaold giật lấy bông hoa mà Kangnan đang cầm.



	“Khang Nam, tất cả sinh linh đều chỉ có thể thông qua đau đớn để cảm nhận thế giới này, khoái lạc thực ra chỉ là một cách để tiếp nhận đau đớn.”



	"Thưa ngài, tôi nghĩ ngài gần đây rất mệt mỏi. Tôi nghĩ ngài nên nghỉ ngơi một chút."



	Khang Nam tỏ ra hối hận bằng cách bao vây nó.



	Tất nhiên, giờ đây cô hiểu rõ hơn bất kỳ ai rằng Goaold phải chịu đựng bao nhiêu đau khổ để sống trên thế giới này.



	Nhưng anh không muốn thấy Gauld, người chưa bao giờ thể hiện sự bất hạnh của mình, nói những điều như vậy.



	Mục tiêu niệm một câu thần chú, mài sắc phần đầu của bông hoa gãy.



	“Lý do khiến hoa đẹp là để truyền lại cho thế hệ tương lai, nhưng từ khi chúng sinh ra cho đến khi chúng héo úa, chúng không bao giờ biết được bạn đời của mình là ai. Ngoài ra, chúng không thể nhìn thấy con cái của mình trông như thế nào. Kang Nan-ah, cuộc sống là đau khổ. Năm giác quan tạo nên chúng ta, những dây thần kinh chạy dưới da chúng ta, tất cả đều là những chức năng được tạo ra để chấp nhận nỗi đau của cuộc sống.”



	“Cuộc sống là… đau khổ.”



	Mặc dù đây không phải là cách suy nghĩ mà anh thích, Kang Nan nghĩ rằng có lẽ những gì Goald nói là sự thật.



