Số 297





	Cỗ xe chở Armin và đoàn tùy tùng của anh chạy đến cổng lâu đài.



	Bánh xe của chiếc xe đẩy văng ra ngoài trong dòng nước mưa chảy xiết, dâng cao tới đầu gối.



	Chiếc xe ngựa nảy lên khi va vào đá khi đi vào con đường núi gồ ghề. Amy và Reina nắm chặt tay lái bằng cả hai tay.



	"Tôi nghĩ chúng ta sẽ sớm đến đó thôi. May mắn thay, sẽ không xa đâu."



	Amy thò mặt ra ngoài cửa sổ. Qua những đám mây đen kịt, một cột sáng khổng lồ giáng xuống, như thể xuyên qua một cái lỗ.



	Khi chúng tôi bước vào nơi này, tiếng mưa biến mất và một đồng cỏ với ánh nắng ấm áp trải dài trước mắt chúng tôi.



	Armin và nhóm của anh ta xuống xe ngựa và nhìn lại con đường họ đã đi. Giữa những đám mây đen và đường chân trời, gần như chạm vào nhau, những tia sét như tĩnh điện đang xảy ra.



	Ngay cả ở nơi ngập tràn ánh nắng, cũng không thể nhìn thấy khuôn mặt của người đánh xe. Amy nghĩ rằng đó hẳn là một người khác, ngay cả Shirone cũng không có ấn tượng đặc biệt nào.



	Shirone đang ngồi trên đồng cỏ dưới chân đồi, ngắm nhìn những bông hoa.



	Mặc dù anh không thể nhìn thấy mặt cô vì cô quay lưng lại, nhưng người duy nhất tồn tại trong vương quốc của Hoàng đế Kim cương chính là Shirone.



	Khi anh quay đầu nhìn theo những chú bướm đang bay lượn, một nụ cười tuyệt đẹp hiện rõ trên khuôn mặt anh.



	Bây giờ khi đã hiểu được thế giới tâm linh, Reina vô cùng kinh ngạc.



	Ngay cả trong hoàn cảnh thực tế tồi tệ, tinh thần của Shirone không bao giờ dao động. Tôi nghĩ tôi biết tại sao anh ấy có thể đưa ra những phán đoán sáng suốt trong vô số cuộc khủng hoảng.



	'Nhưng... ...tôi có thể nói chuyện với anh được không?'



	Reina không thể dễ dàng tiếp cận anh ta.



	Nói một cách nghiêm túc, cô ấy không phải là Shirone, mà là một hiện thân của Shirone. Vì ngay cả những cảm xúc riêng tư của cô ấy cũng được tích hợp, cô ấy có thể bị tổn thương bởi những phản ứng bất ngờ.



	“Đi thôi, dù sao cũng không có chỗ nào có thể lui lại.”



	Armin đẩy lưng Reina và tiến lại gần Shirone. Cảm nhận được sự hiện diện, Shirone quay đầu lại.



	Một dòng nước bọt chảy xuống cổ họng Reina.



	“Hả? Ông Armin? Và cả chị Reina nữa?”



	Shirone chào đón hai người với vẻ mặt tươi sáng.



	“Đã lâu rồi không gặp. Dạo này bạn thế nào?”



	Armin nhìn Shirone chăm chú.



	'Điều này thực sự tuyệt vời.'



	Ngoại hình của Shirone gần như giống hệt với vẻ ngoài bình thường của cô.



	Trong số những hiện thân mà Armin đã gặp cho đến nay, có một số nhân vật nổi tiếng thế giới. Tuy nhiên, ngay cả những người này cũng thường bộc lộ những tính cách đáng thất vọng khi họ hiện thân.



	Bạn không thể trách anh ấy được.



	Bởi vì đó là bản chất con người.



	Nhưng Shirone thì khác.



