Số 699





	Ngay cả khi Lian và Kido đi qua Metagate, Shirone và Uorin vẫn không di chuyển.



	Không phải là chúng tôi đặc biệt nhớ nhau, mà lý do thời gian trôi qua chậm chạp là vì trực giác của chúng tôi cảm thấy rằng chúng tôi sẽ không bao giờ có thể loại trừ nhau ra khỏi cuộc sống của nhau nữa.



	'Bạn đã trưởng thành rồi.'



	Đó chính là ý nghĩa của cuộc sống như một Hoàng đế Kashan.



	Tôi gặp cô ấy khi cô ấy mười bốn tuổi, và mặc dù vẫn còn là cô gái mười sáu tuổi ngây thơ, cô ấy đã lớn thành một thiếu nữ xinh đẹp và không còn nét trẻ con nữa.



	Nhờ Shirone tập trung toàn bộ sự chú ý vào cô, Rian và Kido có thể thoải mái quan sát Uorin.



	'Người phụ nữ đó có phải là Teraze không?'



	Suy nghĩ về việc cô là người quyền lực nhất thế giới khiến không gian xung quanh cô như rung động.



	'Nó chắc chắn không thể so sánh với Orkamp.'



	Mặc dù tôi nghe nói cô bé là con gái tôi, nhưng tôi có thể chắc chắn rằng cô bé không hề thừa hưởng bất kỳ gen nào.



	“Ờ, vậy thì……”



	Trước khi kịp nói bất cứ điều gì, Uorin đã nhanh chóng chạy tới và ôm chặt Shirone.



	“Shirone, anh trai!”



	Đây là một tình huống bất ngờ, và Gando, người bước vào phòng sau, cũng chớp mắt tỏ vẻ không tin.



	“Anh có biết em lo lắng thế nào không, lo rằng có chuyện gì không ổn sẽ xảy ra với anh?”



	Shirone, người đang nhìn xuống đôi mắt tha thiết của Uorin, ôm chặt lấy cô và nói.



	“Cảm ơn, Uorin.”



	Mặc dù chôn sâu trong lồng ngực và không nhìn thấy được, nhưng trong mắt Woorin vẫn hiện lên một tia kinh ngạc.



	“Tôi nghe kể rồi, anh đã cứu mạng tôi, tôi không biết phải báo đáp ân tình này thế nào.”



	Kido quay đầu lại như muốn hỏi xem có ổn không, nhưng Lian chỉ cẩn thận quan sát tình hình.



	Gando thận trọng nói.



	“Bệ hạ.”



	Thành phố Đế chế Aganos là một pháo đài hoàn hảo, được trang bị đầy đủ khả năng phòng thủ chống lại phép thuật, luật pháp và vật lý.



	Ngoài ra, Uorin là nhân tố tốt nhất của nhân loại, được bảo vệ bởi Đội cận vệ hoàng gia và Wind Jang, được chia thành ba cấp độ Gần, Trung và Xa.



	Nhưng giờ đây, mọi sự phòng thủ đó đều bị bỏ qua và tôi đã nằm trong vòng tay của ai đó.



	'Đó là lý do vì sao tôi cố ngăn cản anh.'



	Việc Uorin để lại Metagate ở Kazura chẳng khác gì trao sinh mạng quý giá nhất thế giới cho người khác.



	'Để gọi Shirone đến đây.'



	lòng ghen tị.



	Trong giây lát, một từ ngữ nào đó hiện lên trong đầu tôi, nhưng tôi nhanh chóng lắc đầu.



	'Ta phải bảo vệ Hoàng hậu.'



	Khi anh sắp tiến lại gần sau khi đưa ra quyết định, Woorin từ từ lùi lại, khom vai trước.



