Chương 1




	Một chiến binh của Western Country, một phù thủy nhỏ.



	Shirone cũng biết điều này vì cô liên tục kiểm tra thứ hạng của những người chơi trong khi lên cấp.



	'Biết tôi có nghĩa là… …



	Điều đó có nghĩa là chúng ta đã gặp nhau ngoài đời thực theo một cách nào đó.



	Cô phù thủy nhỏ quay đôi mắt kỳ lạ của mình lại và nhìn những người bạn phía sau Shiro.



	'Cái gì, cái gì thế?'



	Cô phù thủy nhỏ này khá quen thuộc với nhóm Destroyer 707, nhưng ngay khi ánh mắt họ chạm nhau, họ đều nổi da gà.



	"Chỉ là một cỗ máy thôi mà cảm giác thật kỳ lạ." Shirone cũng cảm nhận được bầu không khí kỳ lạ phát ra từ cô phù thủy nhỏ.



	'Tôi hiểu rồi.'



	Đó là đêm giao thừa của ty thể.



	Vì Shiro Ney đã đạt đến đỉnh cao của cấp số cao, anh ta có thể đọc được tinh thần chứa đựng trong vật chất.



	'Điều đó cũng có nghĩa là... ...



	Uorin cũng nói rằng anh hiểu thế giới thực dựa trên thế giới này.



	“Mọi người… xin hãy ra ngoài một lát.” Cỗ Máy Hủy Diệt 707 tỏ vẻ khó hiểu, nhưng Shirone vẫn không rời mắt khỏi cô phù thủy nhỏ.



	“Fermi, anh cũng vậy.”



	Khi con trai của Olga nhún vai và rời khỏi phòng, Cỗ Máy Hủy Diệt 707 đi theo sau anh ta mà không nói một lời.



	Cánh cửa đóng lại và Shirone hỏi.



