Số 422





	Shirone đã tới Bộ tư lệnh số 2 để chữa bệnh cúm.



	Clove và Gardlock là những người hướng dẫn, và chúng tôi có thể nghe được nhiều thông tin khác nhau khi thu hẹp khoảng cách bằng cách đi theo điểm sáng đó.



	“Nghiên cứu cho thấy rằng ‘nhìn xuống’ của các thiên thần không phải là cách đánh lạc hướng ánh nhìn của người quan sát, mà là cách vẽ vị trí mong muốn trước mắt người quan sát. Nó giống như việc mở ngăn kéo trong phòng và lục lọi đồ đạc bên trong. Vậy thì những kẻ nổi loạn đã tránh nhìn xuống như thế nào?”



	Lời nói của Gardlock được diễn giải thông qua một máy bay không người lái nhận được từ bộ chỉ huy.



	Những chiếc máy bay không người lái được sản xuất trên Thiên Đàng không có ngôn ngữ của các dân tộc trên Trái Đất, nhưng các vật phẩm 'Yam Blind' lại được lập trình bằng ngôn ngữ của nhiều dân tộc vùng biên giới.



	“Hmm, lắp khóa vào ngăn kéo à?”



	Gardlock gật đầu trước lời nói của Flu.



	“Đó là cách của Mecca. Chúng phá vỡ cảnh quan bằng từ trường của riêng chúng, khiến bạn không thể tập trung.”



	Shirone nói.



	“Vậy thì cách thứ hai là làm thật nhiều ngăn kéo phải không?”



	“Đúng vậy. Bộ tư lệnh số 2 mà chúng ta đang hướng đến hiện đang hoạt động như một tổ chức phân tán. Đây là một chiến lược tàng hình cổ điển, nhưng rủi ro thấp hơn nhiều.”



	Cúm hỏi.



	“Ở đâu? Bộ Tư lệnh thứ hai.”



	“Tôi cũng chưa từng đến sở chỉ huy. Tôi đã phục vụ trong Tiểu đoàn 13 và được chuyển đến Bộ tư lệnh 1. Tuy nhiên, không giống như Mecha, coi trọng sự lãnh đạo, Norn ưu tiên năng lực cá nhân. Tôi tin rằng một người có quyền lực nên trở thành một chỉ huy.”



	Shirone nói.



	“Vậy thì người chỉ huy phải là người rất mạnh mẽ.”



	“Tôi nghe nói vậy. Cô ấy là một người phụ nữ tên là Laceys, và có tin đồn rằng cô ấy có tới 32 phần trăm Sức mạnh tinh thần.”



	Sức mạnh tinh thần là chỉ số cho thấy sự gắn kết của một người với tâm trí và là trạng thái tinh thần gần với bản chất hơn nhiều so với Vùng tinh thần.



	Cúm hỏi.



	“32 phần trăm thì tuyệt vời đến mức nào? Nếu bạn đạt đến 100 phần trăm, bạn có thể kiểm soát cảm xúc của mình một cách tự do?”



	“Không thể nào. Chỉ là một loại tương hợp. Nếu là 32 phần trăm, một giọt nước có đủ để cung cấp nước uống cho 100 người không? Bình thường, tương hợp của Nor chỉ là 7~8 phần trăm. Cho dù chỉ chênh lệch 1 phần trăm, thì ma lực cũng sẽ tăng lên theo cấp số nhân.”



	Shirone mơ hồ tưởng tượng ra diện mạo của vị chỉ huy Bộ tư lệnh thứ hai.



	“Dù sao thì tôi cũng ủng hộ chuyến đi này. Mecha mạnh hơn người khổng lồ, nhưng yếu hơn tiên. Ngược lại, Norse mạnh hơn tiên. Đoàn kết là điều cần thiết để sinh tồn.”



