	Phù thủy vô hạn - Kimchiwoo

	=======================================





Chương 1





	“Ái. Ái.”



	Vincent tỉnh dậy với vẻ mặt cau có. Tiếng khóc của một đứa trẻ sơ sinh có thể nghe thấy trong vùng núi yên tĩnh nơi mà ngay cả những chú chim cũng đang ngủ.



	“Ái. Ái.”



	Ngay cả khi tôi lắc mái tóc rối bù và dụi đôi mắt buồn ngủ, câu chuyện buồn của em bé vẫn tiếp tục.



	“Ôi trời ơi, tôi đã làm gì sai thế này?”



	Vincent rời khỏi giường và quay lại nhìn người vợ đang ngủ say của mình. Anh hy vọng cô ấy đang có một giấc mơ vui vẻ. Nếu cô ấy nghe thấy điều này, cô ấy sẽ gặp rắc rối lớn.



	Vincent và vợ, đã kết hôn được bảy năm, không có con. Họ thậm chí đã đến gặp bác sĩ đắt tiền, nhưng tất cả những gì họ có thể tìm thấy là nguyên nhân không rõ.



	“Có một thứ gọi là tương thích. Nó chỉ là thứ gì đó như thế. Vì cả anh và Olina đều không có vấn đề gì đặc biệt, hãy thử nó thường xuyên nhất có thể. Haha!”



	Lúc đầu Vincent cũng bật cười. Đúng là cuộc hôn nhân của họ đã được cải thiện nhờ đơn thuốc của bác sĩ.



	Nhưng khi chúng tôi sắp bước sang năm thứ năm của cuộc hôn nhân, tôi không còn lựa chọn nào khác ngoài việc thừa nhận điều đó.



	Bản thân ông không thể có con.



	Vợ anh, Olina, không bao giờ tỏ ra oán giận. Nhưng đôi khi, khi cô nhìn những đứa trẻ khác với vẻ mặt buồn bã, Vincent không khỏi cảm thấy oán giận bản ngã thấp kém của mình.



	“Anh em sinh đôi kiểu gì thế? Anh ta thậm chí còn không ướp muối cho người ta!”



	Do bản chất nghề nghiệp của họ là thợ săn, hầu hết họ đều xây nhà trên núi. Điều này là do họ cần kiểm tra bẫy mỗi giờ và cần một trại căn cứ trên núi để theo dõi động vật hoang dã trong nhiều ngày.



	Vào giờ này, không ai dám đến nhà thợ săn. Không thể phủ nhận khả năng có trộm, Vincent ra khỏi cửa với một chiếc rìu một lưỡi trên tay.



	“Ai thế! Cái gã kia làm ồn vào giờ này à!”



	Vincent hét lớn đến nỗi cả ngọn núi rung chuyển. Không ai trả lời, chỉ có tiếng hét của anh vang vọng lại.



	Có thể đó là một thương gia đang buôn bán đặc sản địa phương, nhưng dù tôi có nhìn xung quanh thế nào đi nữa, tôi cũng không thể nhìn thấy một ngọn đuốc nào.



	Vincent càng thêm lo lắng, nắm chặt cán rìu, sau đó chậm rãi đi về phía có tiếng khóc của đứa bé.



	Âm thanh đó phát ra từ chuồng ngựa.



	Có khả năng cao là bọn trộm cắp. Tôi nghe nói ở làng đốt nương rẫy có người cướp bóc người dân sống một mình trên núi.



	"Đồ khốn nạn thối tha! Ta sẽ chặt ngươi thành từng mảnh!"



	Trong trường hợp xấu nhất, sẽ không còn lựa chọn nào khác ngoài việc nhìn thấy máu.



