Ngày 26 tháng 7





	Pháp sư đen.



	Một nhóm nghiên cứu gồm sáu đứa trẻ có vấn đề do Jake dẫn đầu.



	Ngoại trừ Jake, đây là một nhóm học sinh không có ước mơ hay tương lai, những người luôn không thể tiến lên cấp độ tiếp theo.



	Họ cũng từng có thời điểm được công nhận là những tài năng sáng chói. Nếu họ có đủ can đảm để thử thách một lần nữa, có lẽ một ngày nào đó họ sẽ đạt được chiến thắng.



	Nhưng họ đã tự bỏ cuộc. Theo một cách nào đó, họ là những kẻ thua cuộc duy nhất trong cuộc cạnh tranh tàn khốc này.



	“Điều này không thể xảy ra được. Có điều gì đó không ổn.”



	Jake lắc đầu. Không thể nào Black Magician có thể bị đánh bại bởi một học sinh năm nhất, huống hồ là Amy.



	“Ừ. Không đúng đâu. Tôi chỉ là không may thôi.”



	Cho đến bây giờ, những học sinh mà Jake bỏ học đều có điểm số cao hơn hẳn Shirone. Cuối cùng, họ chỉ là những người kém may mắn. Chẳng phải chúng ta thường có những ngày như thế trong cuộc sống sao?



	'Vẫn chưa kết thúc đâu. Tôi là cấp bốn. Tôi về cơ bản khác với những kẻ đánh vào sau đầu bằng phản phép thuật.'



	Shirone đọc được ý định giết người của Jake và trở nên căng thẳng. Cô cảm thấy vùng tinh thần của Jake biến thành hình ngôi sao thông qua sự kết hợp cảm giác của cô. Cảm giác như thể hàng trăm cung thủ đang giương cung.



	'Tôi phải làm sao đây? Tôi vẫn chưa học được phép thuật.'



	Chống phép thuật là cuộc đấu tranh giành quyền lực trong Vùng Linh hồn, nên có thể chống lại nó, nhưng lại là một câu chuyện khác khi nói đến chiến đấu phép thuật.



	Không đời nào Shirone, người thậm chí còn không biết phép thuật phòng thủ cơ bản, Air Shield, chứ đừng nói đến phép thuật tấn công, có thể đối phó với Jake.



	Jake bóp không khí giữa lòng bàn tay, và không khí bắt đầu quay tròn theo hình dạng một chiếc đĩa. Đó là một chiếc máy cắt gió có thể dễ dàng cắt xuyên qua các khúc gỗ.



	“Đầu tiên là cánh tay. Tiếp theo là chân.”



	Khi Jake sắp tung ra Windcutter, có người túm lấy vai anh từ phía sau và xoay anh lại. Anh cảm thấy cơ thể mình chạm vào cùng lúc anh cảm nhận được sự tiếp cận bằng cảm giác chung. Đó không phải là tốc độ của con người.



	Khuôn mặt Amy hiện ra, đôi mắt đỏ mở to. Cảnh vật trước mắt tôi rung chuyển khi nắm đấm của cô ấy đập vào hàm tôi.



	“Ối!”



	Vùng Linh hồn không có khả năng chịu được đòn tấn công bằng sức mạnh của lược đồ chống lại một pháp sư có đòn tấn công vật lý yếu.



	Amy trèo lên bụng Jake và tung ra một loạt cú đấm. Mỗi cú đấm đều mạnh như một tảng đá.



	"Mày muốn gì ở tao? Nói lại lần nữa đi, đồ khốn! Nói lại lần nữa!"



	Khuôn mặt Jake rung chuyển từ bên này sang bên kia như thể nó sắp bị xé toạc ra. Shirone chạy đến chỗ Amy, nghĩ rằng nếu cô cứ để như thế này, điều gì đó khủng khiếp sẽ xảy ra.



