Số 574





	“Điều này… thật nực cười.”



	Đó chính là phép thuật phòng thủ của Eden mà chưa ai trong kỳ đánh giá tốt nghiệp, thậm chí cả kỳ thi tốt nghiệp, từng phá hủy được.



	'Ngươi trở về dưới hình dạng quái vật sao?'



	Trước khi Hersi kịp đưa ra quyết định, Sirone đã lao tới Kayden.



	“Dừng lại!”



	Ngay lúc bạn hét lên, bạn nhận ra rằng điều đó là không thể.



	Vì họ đã thua Shirone ở Kang nên không ai trong đội Đồng minh có thể gây ra bất kỳ tổn hại nào.





	Ma thuật Jincheon - Cheommilmil.





	Khi phép thuật chào đón diễn ra, quang cảnh mà Shirone đang nhìn thấy đã thay đổi thành thứ gì đó dâm dục.



	"Gì!"



	Mặc dù không ở dạng rõ ràng, sự tục tĩu có thể tưởng tượng được chính là do Gestalt gợi lên.



	Những ẩn dụ dày đặc thấm đẫm trong cây cối, đá và thậm chí cả cỏ đã lấn át lý trí và kích thích bản năng của tôi.



	“Bây giờ! Chạy đi!”



	Tận dụng khoảnh khắc đó, Pisho đã điều động một con nhện khổng lồ để tóm lấy Kayden và Eden và trốn thoát.



	Sau khi ảo ảnh về nụ hôn đầu tiên biến mất, khuôn mặt của Shirone vẫn còn sống động.



	Âm thanh tiếng tim tôi đập mạnh vào màng nhĩ.



	'Ansal… … .'



	Đó không chỉ là màn chào đón nồng nhiệt ở cấp độ thấp.



	Ông là người có tài năng kích thích tâm lý nguyên thủy của con người bằng cách sử dụng Gestalt, chuyên môn của ảo thuật gia.



	'Thật đáng tiếc, nhưng đánh bại được Eden's Path là một thành tựu to lớn. Ít nhất thì tôi cũng có thể kiếm được nhiều hơn một ngày.'



	Ngoài ra, Kayden còn bị thương nên sẽ rất khó để anh ấy có thể tham gia trận đấu ngay lập tức.



	'Tôi đoán là chúng ta cần phải cắt lại tấm ván.'



	Một tia tín hiệu triệu hồi lóe lên phía trên đầu Shirone.





	* * *





	Nửa đêm.



	Đội liên quân thất bại trong chiến dịch tiêu diệt Shirone tụ tập tại nơi ẩn náu với vẻ mặt buồn bã.



	Kayden, với phần eo được băng bó, ngồi thẫn thờ, trong khi Eden quỳ ở một góc rừng, cầu nguyện với nước mắt chảy dài trên mặt.



	“Tôi buồn quá.”



	Một con nhện khổng lồ Pisho bò từ ngọn cây rậm rạp xuống gốc cây.



	“Tôi hầu như không thu thập được bất kỳ sự xáo trộn nào. Nếu cứ tiếp tục như vậy, rất có khả năng tôi sẽ tụt lại phía sau vào ngày thứ tư.”



	Hershey lè lưỡi.



	Vì tôi đã bị Shirone đánh bại sau khi cược chống lại cô ấy nên một cuộc chiến toàn diện là không thể vào lúc này.



	'Bởi vì đối phương chắc chắn sẽ vứt bỏ Kang.'



	Tôi phải tránh bị đánh cắp thẻ Master Card nếu tò mò chạy vào, nên thành tích duy nhất trong ngày của tôi là thu thập được một vài thứ.



	“Bạn định làm gì với tình trạng mất điện?”



	Anchal mở miệng.



