Số 446





	Hai chiếc nhẫn sắt lồng vào nhau tạo thành thế giới và mọi thứ bên trong nó đều thay đổi.



	Đó chính là bánh xe ánh sáng mặt trời và mặt trăng.



	Một kỹ thuật giúp Saint trở thành người mạnh nhất trong chuỗi tinh linh Black Line, cho phép anh ta kiểm soát hoàn hảo môi trường trong phạm vi không vượt quá giá trị cân bằng theo chiều ngang.



	Nghĩa là, nếu giá trị theo phương ngang là 100, thì có thể tăng lực lên 99 thay vì giảm tốc độ xuống 1.



	Cơ chế thực tế không trực quan lắm vì giá trị biến đổi là vô hạn tùy thuộc vào cài đặt, nhưng nó chứa tiềm năng đáng kinh ngạc để đánh bại ngay cả những đối thủ vượt trội hơn bạn tùy thuộc vào cách bạn xử lý nó.





	- Phát hiện chương trình mới. Khám phá.





	Bánh xe Babel ngay lập tức nhận ra sự thay đổi của thế giới.



	Sự thay đổi lớn nhất chính là tốc độ của Saint đã vượt qua cô.



	Vấn đề không phải là thế giới trở nên nhanh hơn hay thanh tạ trở nên chậm hơn.



	Nói một cách chính xác, đó là kết quả của việc cân bằng tốc độ tương đối của hai vật thể.



	Số lượng các biện pháp đối phó cuối cùng của Babel, vốn đã đạt tới 2,7 tỷ, đột nhiên giảm xuống chỉ còn 2 triệu.



	Đã lâu rồi Babel mới thực hiện nhiều phép tính như vậy trên một thực thể duy nhất, đặc biệt là trên con người.



	Tất nhiên, vẫn còn hai triệu khả năng có thể giết chết Saint ngay lập tức.



	Nhưng điều thực sự khiến Babel đáng sợ là nó là một chương trình hoàn toàn tàn nhẫn, thậm chí không mang lại cho bạn cảm giác nhẹ nhõm.



	Không có sự bất cẩn hay thiếu kiên nhẫn.



	Babel chỉ lặp lại những hoạt động hiện có và cố tình gây sức ép lên thế giới.



	'Điều đó thực sự khó khăn.'



	Chính sức mạnh tinh thần mà Saint đã sử dụng để cân bằng thế trận, cân bằng hàng trăm tình huống dẫn đến một trận chiến có lợi.



	Là một trong những pháp sư tinh linh giỏi nhất, vùng tinh linh của anh ta rộng lớn như một vùng đất, nhưng giờ chỉ còn lại 20 mét vuông.



	Babel lao vào chiến đấu ngay lập tức.



	Không có lý do gì để do dự nếu số lượng các phương pháp phản ứng tử vong có thể tăng lên tới 830.000.



	'Đó là một con quái vật. Nó không có lỗ hổng nào cả.'



	Đây là một sức mạnh khiến ngay cả Se-in, người đã từng đối đầu với vô số đối thủ mạnh cho đến nay, cũng không thể không thè lưỡi.



	Mặc dù không phải là năng lực siêu việt, nhưng sức mạnh chiến đấu có được từ thuật toán hoàn hảo này có thể sánh ngang với thiên thần.



	Đùa! Đùa!



	Mỗi lần thủ đô Babel chạm vào má của vị thánh, một tiếng động sắc nhọn lại xuyên thủng màng nhĩ.



	'Tôi đã bị mắc kẹt rồi.'



	Tôi có cảm giác Babel đang bắt đầu bị thuyết phục về điều gì đó.



	Tôi không thể chịu đựng được.



	Nếu mọi chuyện cứ tiếp diễn như thế này, cổ của Se-in sẽ bị cắt đứt trong vòng 10 giây.



