Số 72





	Pháo photon.



	Mặc dù khối lượng chứa trong photon rất nhỏ, nhưng cú sốc từ tốc độ nhanh của photon phát ra lại lớn hơn sức chịu đựng của một con quái vật.



	Đôi mắt của Tù trưởng Ulk rực cháy. Đã chiến đấu vô số trận chiến với con người, ông biết các pháp sư có thể nguy hiểm đến mức nào.



	“Được rồi! Chắc là cậu sợ lắm! Shirone đã làm rồi!”



	Martin hét lên. Nhưng Alto lại nghĩ khác. Thứ anh đang đối mặt không phải là một con thú, mà là một con quái vật. Chúng có thể có lý trí, nhưng bản chất thú tính của chúng không phải thứ để chế giễu.



	"Sẽ không kết thúc như vậy đâu. Mặc dù Shirone rất mạnh, nhưng cô ấy vẫn là con người. Những con thú săn mồi theo bầy đàn sẽ không bao giờ rút lui sau khi mất một hoặc hai con."



	Như Altor đã phân tích, Tù trưởng Ulk không có ý định lùi bước. Sức mạnh của phù thủy là hủy diệt, nhưng bạo lực của nhóm không hề khiến một người nào sợ hãi.



	“Kururur, giết……tôi…….”



	“Kuaaaah!”



	Tiếng gầm của con sói nhảy làm rung chuyển cả trời đất.



	'Bạn có thể làm được. Chỉ cần giữ vững tinh thần, bạn có thể chiến thắng.'



	Shirone bay lên bằng dịch chuyển tức thời và bắn phá mặt đất bằng khẩu pháo photon của cô ấy. Những tia sáng lóe lên như mưa đá. Ngay cả khi chúng không bị trúng khẩu pháo photon, sóng xung kích phát ra từ mặt đất vẫn tấn công Ulks.



	Tuy nhiên, sức mạnh của Ulk không hề suy giảm. Khi họ thành lập một nhóm, họ là một chủng tộc hiếu chiến thậm chí có thể đánh bại cả Ogres, những kẻ được gọi là Vua của Rừng.



	Ulks, mỗi người trong số họ nhảy lên mà không quan tâm đến thiệt hại cho đồng loại của mình, vung móng vuốt về phía Sirone. Sirone vội vã đáp xuống đất. Ở đó, cũng có bảy người khác đang chờ cơ hội.



	Shirone biến Spirit Zone thành một đòn tấn công bốn mũi nhọn. Ngay khi gai của Spirit Zone chạm vào Ulks, một khẩu pháo photon bắn nhiều phát đã được bắn ra. Một tia sáng mạnh đến mức chói mắt lan ra, và những Ulks bị photon đánh trúng đã bị thổi bay trở lại nơi chúng đến.



	“Ồ, tuyệt vời quá…… Shirone.”



	Lũ trẻ trông có vẻ ngớ ngẩn. Làm sao một con người có thể chiến đấu ngang sức với hàng chục con cú? Chúng nghĩ rằng những câu chuyện về chiến công anh hùng chẳng qua chỉ là những lời khoác lác rỗng tuếch trôi nổi khắp thế giới. Tuy nhiên, khi chứng kiến trận chiến của Shirone, chúng cảm thấy có thể tin bất kỳ câu chuyện nào là sự thật.



	“Ha ha, ha ha.”



	Hơi thở của Shirone trở nên hỗn loạn. Khoảnh khắc anh ta bắn pháo photon liên tiếp, anh ta cảm thấy như mình sắp mất ý thức. Thật khó để chịu đựng ngay cả với sức mạnh tinh thần để duy trì sản lượng photon trong hơn 10 phút. Điều này là do pháo photon là ma thuật hợp nhất kết hợp ánh sáng và khối lượng.



