	Địa ngục Ma giới⑴



	Khi biển gào thét và chữa lành vết thương, Shirone nhìn về phía chân trời.



	Ở cuối tầm nhìn của tôi, vô số ngôi sao đang lấp lánh.



	Ở đây chỉ là ánh sao, nhưng khi bạn thực sự đến gần hơn, đó là một làn sóng xung kích khổng lồ mà mắt thường không thể cảm nhận được.



	'Ichael đang chiến đấu.'



	Lý do khiến thiên thần mạnh mẽ là vì sức mạnh của họ không đi kèm với một mục đích, tức là một khái niệm nguồn gốc.



	Tổng lãnh thiên thần của sự hủy diệt chỉ có thể hủy diệt, trong khi Tổng lãnh thiên thần của sự sinh ra có thể tạo ra bất cứ thứ gì.



	Khả năng mở rộng vô hạn của các khái niệm là sức mạnh của các thiên thần, nhưng giờ đây, trong mắt Sirone, người đã thành thạo mọi thứ trong vũ trụ, giới hạn duy nhất của họ mới lộ rõ.



	'vũ trụ'.



	Kể cả nếu là Uriel, anh ta cũng không thể phá hủy thứ không tồn tại trong vũ trụ, và bất cứ thứ gì Cariel tạo ra cuối cùng cũng sẽ trở thành thứ tồn tại trong vũ trụ.



	Nhưng Ichael thì khác.



	Sự khuếch đại có khả năng vượt ra ngoài vũ trụ và thực tế đã được Guffin chứng minh.



	Ánh sao trên đường chân trời đột nhiên lan rộng ra như Dải Ngân Hà rồi biến mất khỏi tầm nhìn.



	Một lát sau, Ikael bay về phía Sirone từ biển xa, cắt xuyên qua mặt nước.



	Ánh sáng thiêng liêng đã yếu đi và khuôn mặt ông ta nhăn nhó vì mệt mỏi, nhưng đôi mắt ông ta tràn đầy sự thỏa mãn của một người đàn ông quyết tâm.



	"À??????"



	Khi Ikael, người đã phát hiện ra Sirone, tăng tốc, mặt biển sâu vài chục mét bên dưới tách thành hình chữ V.



	Những giọt nước mắt ánh sáng kéo dài và rời xa, Ikael ôm chặt Sirone mà không hề chậm lại.



	“Ghê quá!”



	Shirone hét lên một tiếng ngắn với tốc độ của một viên đạn người, nhưng tác động thực sự không được truyền đi.



	'Là mẹ đây.'



	Ngay trước khi rơi xuống biển, Ichael dừng lại, hút hết quán tính ra khỏi cơ thể.



	Sự chân thành của Shirone đã lấp đầy khoảng trống trong trái tim cô vốn đã bị tổn thương cho đến lúc đó, nhưng ngay lúc đó, một cảm giác tội lỗi khó tả đang giày vò cô.



	"Tôi xin lỗi."



	Đây là những lời đầu tiên của Ichael.



	“Không phải lỗi của anh.”



	Mặc dù cuộc trò chuyện của họ vẫn còn ngượng ngùng, nhưng cảm xúc trong lời nói của họ đều chân thật.



	“Không, ta đã giết ngươi từ lâu rồi, sau khi ta khôi phục trí nhớ, ta vẫn giả vờ không biết. Ta không xứng làm cha mẹ.”



	Tôi đoán là không thể tránh khỏi, nhưng tôi cũng hiểu được cảm giác tội lỗi mà cô ấy có thể cảm thấy.



	“Nhưng tôi không thể cứ thế này mãi được. Tốt nhất là buông bỏ quá khứ.”



	Ichael lắc đầu chắc chắn.



