750





	Vương quốc Tormia.



	Nếu bạn đi về phía nam từ thủ đô Baska, bạn sẽ đi qua vùng Mafal, nổi tiếng với các khu vực khai thác mỏ.



	Mặc dù là một khu vực quan trọng, chiếm 45 phần trăm sản lượng quặng sắt của vương quốc, nhưng nơi này vẫn tương đối kém phát triển.



	Điều này có nghĩa là thiệt hại đối với Tộc Quỷ là nghiêm trọng nhất và hiện tại, hàng trăm trẻ mồ côi chiến tranh ở Mafal đang phải chịu nạn đói cùng cực.



	“Đây rồi, đây rồi.”



	Có một túp lều nhỏ nơi công nhân sống ở nơi đường hầm đã sụp đổ và trở thành một mỏ bỏ hoang.



	Khi bảy đứa trẻ của trại trẻ mồ côi Dorkin mở cửa, một người phụ nữ trông hốc hác với mái tóc rối bù đang đợi họ.



	“Anh ở đây rồi.”



	Bây giờ anh ấy lang thang khắp thế giới mà không có nơi nào để dựa vào, nhưng anh ấy đã từng là một cảnh tượng ngoạn mục trong quang phổ của Radum.



	Florino, bộ tộc hoa.



	Một cú sốc mạnh đánh vào tâm trí cô khi vũ khí cổ đại 'Hoa sự sống' bị vỡ, nhưng cuối cùng cô vẫn sống sót.



	Người đứng đầu Radum là kẻ thù của vương quốc, và nơi hắn ẩn náu là khu mỏ bỏ hoang Mapal.



	“Xin chào? Bạn có đói không? Ăn cái này đi.”



	Những đứa trẻ ở trại trẻ mồ côi gói thức ăn thừa vào một tấm vải và trao cho người khác.



	Flarino, người đang vội vã nhét đầy thức ăn vào bụng, cảm nhận được ánh mắt của bọn trẻ và cúi đầu.



	“Cảm ơn anh đã luôn chăm sóc em như thế này.”



	Sự thụ động cực độ khiến việc đối xử bất cẩn với trẻ em trở nên không thể, và đó là điều mới lạ đối với trẻ em.



	“Không sao đâu. Lũ chó con ở trại trẻ mồ côi của chúng tôi cũng ăn mà.”



	Ảo tưởng rằng nếu họ xinh đẹp và vâng lời chủ nhân, họ cũng sẽ hy sinh mạng sống để bảo vệ chủ nhân.



	Sự ảo tưởng mà chỉ có hoa mới có thể tạo ra chính là thất bại lớn nhất của gia tộc.



	“Dù sao thì, bây giờ chúng ta nên làm gì đây?”



	“Chúng ta chơi trò đuổi bắt nhé. Flarino, anh tìm chúng tôi nhé.”



	Tuy nhiên, vì trẻ em vô tội nên Flarino có thể ở lại đây trong một thời gian dài.



	“Được rồi. Vậy tôi sẽ đi tìm.”



	Khi bọn trẻ đang nắm tay Flarino rời khỏi cabin, cánh cửa mở ra và một cậu bé cao hơn tuổi cậu một cái đầu bước vào.



	“Này các bạn!”



	Trại trẻ mồ côi chỉ nhận trẻ em dưới mười hai tuổi, nhưng khuôn mặt anh trông ít nhất phải mười sáu tuổi.



	Việc nói dối về tuổi của mình là chuyện bình thường, và Giám đốc Dorkin cũng cần một người để kiểm soát bọn trẻ.



	“Ugh! Cái gì, cái gì thế?”



	Tôi không biết tại sao anh ấy đột nhiên lại có biểu cảm như yêu tinh trên khuôn mặt, vì tôi biết về vụ việc ở cabin nhưng không quan tâm.



